Station;Long_DD;Lat_DD;Bot_depth;Bot_depth_GIS;Location;Survey;Site_Statu;Site_start;Site_end;note;Region;Program;DataAvaila;POINT_X;POINT_Y;workarea;Organization;CreationDate;Creator;EditDate;Editor;x;y
MG1;-128.41;52.0700000000001;;18;;MarineGEO;Active;;;;Central Coast;MarineGEO;;-128.41;52.0700000000001;CALVERT;HAKAI;janvier 31, 2020;will.mcinnes;février 13, 2020;will.mcinnes;-128.40999999999997;52.07000000000005
MG2;-128.3;52.02;;36;;MarineGEO;Active;;;;Central Coast;MarineGEO;;-128.3;52.02;CALVERT;HAKAI;janvier 31, 2020;will.mcinnes;février 13, 2020;will.mcinnes;-128.29999999999995;52.02000000000004
MG3;-128;51.7300000000001;;;;MarineGEO;Active;;;;Central Coast;MarineGEO;;-128;51.7300000000001;CALVERT;HAKAI;janvier 31, 2020;will.mcinnes;février 13, 2020;will.mcinnes;-127.99999999999994;51.730000000000075
MG4;-128.07;51.7400000000001;;56;;MarineGEO;Active;;;;Central Coast;MarineGEO;;-128.07;51.7400000000001;CALVERT;HAKAI;janvier 31, 2020;will.mcinnes;février 13, 2020;will.mcinnes;-128.07;51.740000000000066
Manley Pt.;-128.1996;51.80103;;;;MarineGEO;Active;;;;Central Coast;MarineGEO;;-128.1996;51.80103;CALVERT;HAKAI;janvier 31, 2020;will.mcinnes;février 13, 2020;will.mcinnes;-128.19959999999998;51.801030000000026
SEA2;-128.118;51.6746000000001;;0;;Queen Charlotte Sound V2;Active;;;;Central Coast;MarineGEO;;-128.118;51.6746000000001;CALVERT;HAKAI;janvier 31, 2020;will.mcinnes;février 13, 2020;will.mcinnes;-128.118;51.674600000000055
WR1;-127.23437;51.67904;;;;;Inactive;9/9/2016;;Wannock River in Rivers Inlet  UTM: 9 U 622072 5726817;Central Coast;;;-127.23437;51.67904;CALVERT;HAKAI;janvier 31, 2020;will.mcinnes;février 13, 2020;will.mcinnes;-127.23436999999996;51.67904000000004
QU46;-125.1749667;50.09745;55;71;Northern Strait Of Georgia;QOM A.2;Active;9/20/2016;;"Formerly known as ""PP drop"" and ""QUPP""";Discovery Islands/Quadra;Oceanography;;-125.1749667;50.09745;QUADRA;HAKAI;janvier 31, 2020;will.mcinnes;février 13, 2020;will.mcinnes;-125.17496669999996;50.09745000000004
SC10;-128.04146;51.6596000000001;;;;;;10/22/2016;;Subcatchment sampling location;;;;-128.04146;51.6596;CALVERT;HAKAI;janvier 31, 2020;will.mcinnes;février 13, 2020;will.mcinnes;-128.04145999999997;51.65960000000007
ECP01;-128.069224;51.647074;;;;ECP;;7/17/2013;;;;KWP;;-128.069224;51.647074;CALVERT;HAKAI;janvier 31, 2020;will.mcinnes;février 13, 2020;will.mcinnes;-128.06922399999996;51.64707400000003
ECP02;-128.06456;51.6467240000001;;;;ECP;;7/17/2013;;;;KWP;;-128.06456;51.6467240000001;CALVERT;HAKAI;janvier 31, 2020;will.mcinnes;février 13, 2020;will.mcinnes;-128.06455999999997;51.64672400000006
ECP03;-128.040436;51.6663040000001;;;;ECP;;7/18/2013;;;;KWP;;-128.040436;51.6663040000001;CALVERT;HAKAI;janvier 31, 2020;will.mcinnes;février 13, 2020;will.mcinnes;-128.04043599999994;51.66630400000008
ECP04;-128.041509;51.6604;;;;ECP;;9/10/2013;;;;KWP;;-128.041509;51.6604;CALVERT;HAKAI;janvier 31, 2020;will.mcinnes;février 13, 2020;will.mcinnes;-128.04150899999996;51.66040000000004
ECP05;-127.990747;51.6421720000001;;;;ECP;;7/19/2013;;;;KWP;;-127.990747;51.6421720000001;CALVERT;HAKAI;janvier 31, 2020;will.mcinnes;février 13, 2020;will.mcinnes;-127.99074699999994;51.64217200000007
ECP06;-127.992834;51.6408260000001;;;;ECP;;7/19/2013;;;;KWP;;-127.992834;51.6408260000001;CALVERT;HAKAI;janvier 31, 2020;will.mcinnes;février 13, 2020;will.mcinnes;-127.99283399999996;51.64082600000006
ECP07;-128.039157;51.679284;;;;ECP;;7/20/2013;;;;KWP;;-128.039157;51.679284;CALVERT;HAKAI;janvier 31, 2020;will.mcinnes;février 13, 2020;will.mcinnes;-128.039157;51.679284000000045
ECP08;-128.096622;51.6346330000001;;;;ECP;;7/20/2013;;;;KWP;;-128.096622;51.6346330000001;CALVERT;HAKAI;janvier 31, 2020;will.mcinnes;février 13, 2020;will.mcinnes;-128.09662199999997;51.634633000000065
ECP09;-128.061291;51.642549;;;;ECP;;7/21/2013;;;;KWP;;-128.061291;51.642549;CALVERT;HAKAI;janvier 31, 2020;will.mcinnes;février 13, 2020;will.mcinnes;-128.06129099999998;51.64254900000003
ECP10;-128.058904;51.6429200000001;;;;ECP;;7/21/2013;;;;KWP;;-128.058904;51.6429200000001;CALVERT;HAKAI;janvier 31, 2020;will.mcinnes;février 13, 2020;will.mcinnes;-128.05890399999998;51.64292000000006
ECP11;-128.129337;51.6525;;;;ECP;;7/22/2013;;;;KWP;;-128.129337;51.6525;CALVERT;HAKAI;janvier 31, 2020;will.mcinnes;février 13, 2020;will.mcinnes;-128.12933699999996;51.65250000000003
ECP12;-128.038843;51.6640650000001;;;;ECP;;9/10/2013;;;;KWP;;-128.038843;51.6640650000001;CALVERT;HAKAI;janvier 31, 2020;will.mcinnes;février 13, 2020;will.mcinnes;-128.038843;51.66406500000005
ECP13;-128.038265;51.6640600000001;;;;ECP;;6/12/2014;;;;KWP;;-128.038265;51.6640600000001;CALVERT;HAKAI;janvier 31, 2020;will.mcinnes;février 13, 2020;will.mcinnes;-128.03826499999997;51.66406000000006
ECP14;-128.041852;51.657649;;;;ECP;;9/4/2013;;;;KWP;;-128.041852;51.657649;CALVERT;HAKAI;janvier 31, 2020;will.mcinnes;février 13, 2020;will.mcinnes;-128.04185199999995;51.65764900000005
ECP15;-128.119943;51.6407130000001;;;;ECP;;9/4/2013;;;;KWP;;-128.119943;51.6407130000001;CALVERT;HAKAI;janvier 31, 2020;will.mcinnes;février 13, 2020;will.mcinnes;-128.11994299999998;51.64071300000006
ECP16;-128.11833;51.6399250000001;;;;ECP;;9/5/2013;;;;KWP;;-128.11833;51.6399250000001;CALVERT;HAKAI;janvier 31, 2020;will.mcinnes;février 13, 2020;will.mcinnes;-128.11832999999996;51.63992500000006
ECP17;-128.11669;51.6399650000001;;;;ECP;;9/6/2013;;;;KWP;;-128.11669;51.6399650000001;CALVERT;HAKAI;janvier 31, 2020;will.mcinnes;février 13, 2020;will.mcinnes;-128.11668999999995;51.639965000000075
ECP18;-128.117752;51.638064;;;;ECP;;9/6/2013;;;;KWP;;-128.117752;51.638064;CALVERT;HAKAI;janvier 31, 2020;will.mcinnes;février 13, 2020;will.mcinnes;-128.117752;51.63806400000004
ECP19;-128.12979;51.6522840000001;;;;ECP;;9/11/2013;;;;KWP;;-128.12979;51.6522840000001;CALVERT;HAKAI;janvier 31, 2020;will.mcinnes;février 13, 2020;will.mcinnes;-128.12978999999996;51.652284000000066
ECP20;-128.128806;51.6514940000001;;;;ECP;;7/8/2014;;;;KWP;;-128.128806;51.6514940000001;CALVERT;HAKAI;janvier 31, 2020;will.mcinnes;février 13, 2020;will.mcinnes;-128.12880599999994;51.65149400000007
ECP21;-128.130376;51.653424;;;;ECP;;7/11/2014;;;;KWP;;-128.130376;51.653424;CALVERT;HAKAI;janvier 31, 2020;will.mcinnes;février 13, 2020;will.mcinnes;-128.13037599999996;51.65342400000003
ECP22;-128.037359;51.6662140000001;;;;ECP;;7/9/2014;;;;KWP;;-128.037359;51.6662140000001;CALVERT;HAKAI;janvier 31, 2020;will.mcinnes;février 13, 2020;will.mcinnes;-128.03735899999998;51.66621400000008
ECP23;-128.041448;51.6610410000001;;;;ECP;;7/9/2014;;;;KWP;;-128.041448;51.6610410000001;CALVERT;HAKAI;janvier 31, 2020;will.mcinnes;février 13, 2020;will.mcinnes;-128.04144799999997;51.66104100000006
ECP24;-128.04209;51.6620740000001;;;;ECP;;8/28/2015;;;;KWP;;-128.04209;51.6620740000001;CALVERT;HAKAI;janvier 31, 2020;will.mcinnes;février 13, 2020;will.mcinnes;-128.04208999999997;51.662074000000075
ECP25;-128.064061;51.6448290000001;;;;ECP;;7/10/2014;;;;KWP;;-128.064061;51.6448290000001;CALVERT;HAKAI;janvier 31, 2020;will.mcinnes;février 13, 2020;will.mcinnes;-128.06406099999998;51.64482900000007
ECP26;-128.064181;51.6479360000001;;;;ECP;;7/10/2014;;;;KWP;;-128.064181;51.6479360000001;CALVERT;HAKAI;janvier 31, 2020;will.mcinnes;février 13, 2020;will.mcinnes;-128.06418099999996;51.64793600000007
ECP27;-128.113705;51.638721;;;;ECP;;7/12/2014;;;;KWP;;-128.113705;51.638721;CALVERT;HAKAI;janvier 31, 2020;will.mcinnes;février 13, 2020;will.mcinnes;-128.11370499999998;51.63872100000003
ECP28;-128.115299;51.6414070000001;;;;ECP;;7/12/2014;;;;KWP;;-128.115299;51.6414070000001;CALVERT;HAKAI;janvier 31, 2020;will.mcinnes;février 13, 2020;will.mcinnes;-128.115299;51.64140700000007
ECP29;-128.122358;51.6410240000001;;;;ECP;;7/27/2015;;;;KWP;;-128.122358;51.6410240000001;CALVERT;HAKAI;janvier 31, 2020;will.mcinnes;février 13, 2020;will.mcinnes;-128.12235799999996;51.64102400000007
ECP30;-128.022838;51.643384;;;;ECP;;9/18/2015;;;;KWP;;-128.022838;51.643384;CALVERT;HAKAI;janvier 31, 2020;will.mcinnes;février 13, 2020;will.mcinnes;-128.02283799999998;51.643384000000026
BS1;-124.866666667;49.6083333330001;;37;Baynes Sound;;;7/26/2016;10/17/2016;Pacific Salmon Foundation's Citizen Science Program, pCO2, TCO2 , Salinity, PSF CTD;;Ocean Acidification;;-124.866666666667;49.6083333333333;QUADRA;HAKAI;janvier 31, 2020;will.mcinnes;février 13, 2020;will.mcinnes;-124.86666666699996;49.60833333300008
BS3;-124.666666667;49.6916666670001;;229;Baynes Sound;;;7/26/2016;10/17/2016;Pacific Salmon Foundation's Citizen Science Program pCO2, TCO2, salinity, PSF CTD;;Ocean Acidification;;-124.666666666667;49.6916666666667;QUADRA;HAKAI;janvier 31, 2020;will.mcinnes;juillet 21, 2020;will.mcinnes;-124.66666666699996;49.69166666700005
BS6;-124.60499976;49.4850006840001;;71;Baynes Sound;;;7/26/2016;10/17/2016;Pacific Salmon Foundation's Citizen Science Program pCO2, TCO2, salinity, PSF CTD;;Ocean Acidification;;-124.604999760082;49.485000684485;QUADRA;HAKAI;janvier 31, 2020;will.mcinnes;juillet 21, 2020;will.mcinnes;-124.60499975999994;49.485000684000056
BS7;-124.766668;49.483331257;;62;Baynes Sound;;;7/26/2016;10/17/2016;Pacific Salmon Foundation's Citizen Science Program pCO2, TCO2, salinity, PSF CTD;;Ocean Acidification;;-124.766668;49.4833312574513;QUADRA;HAKAI;janvier 31, 2020;will.mcinnes;juillet 21, 2020;will.mcinnes;-124.76666799999998;49.48333125700003
LD1;-124.821666696;49.996666121;;122;Lund;;;8/9/2016;10/17/2016;Pacific Salmon Foundation's Citizen Science Program oCO2, TCO2, salinity, PSF CTD;;Ocean Acidification;;-124.82166669585;49.9966661211162;QUADRA;HAKAI;janvier 31, 2020;will.mcinnes;février 13, 2020;will.mcinnes;-124.82166669599997;49.99666612100003
LD2;-124.856666659;49.9633332160001;;165;Lund;;;8/9/2016;10/17/2016;Pacific Salmon Foundation's Citizen Science Program oCO2, TCO2, salinity, PSF CTD;;Ocean Acidification;;-124.856666658896;49.9633332156757;QUADRA;HAKAI;janvier 31, 2020;will.mcinnes;février 13, 2020;will.mcinnes;-124.85666665899998;49.96333321600008
LD3;-124.881666659;50.019999785;;273;Lund;;;8/9/2016;10/17/2016;Pacific Salmon Foundation's Citizen Science Program oCO2, TCO2, salinity, PSF CTD;;Ocean Acidification;;-124.881666658896;50.0199997845783;QUADRA;HAKAI;janvier 31, 2020;will.mcinnes;février 13, 2020;will.mcinnes;-124.88166665899996;50.01999978500004
PR6;-125.026666667;49.8600000000001;;129;Powell River;;;8/9/2016;10/17/2016;Pacific Salmon Foundation's Citizen Science Program oCO2, TCO2, salinity, PSF CTD;;Ocean Acidification;;-125.026666666667;49.86;QUADRA;HAKAI;janvier 31, 2020;will.mcinnes;février 13, 2020;will.mcinnes;-125.02666666699996;49.86000000000007
PR7;-124.988333361;49.904999928;;20;Powell River;;;8/9/2016;10/17/2016;Pacific Salmon Foundation's Citizen Science Program oCO2, TCO2, salinity, PSF CTD;;Ocean Acidification;;-124.98833336114;49.904999928144;QUADRA;HAKAI;janvier 31, 2020;will.mcinnes;février 13, 2020;will.mcinnes;-124.98833336099996;49.904999928000045
PR8;-124.92;49.9216666670001;;240;Powell River;;;8/9/2016;10/17/2016;Pacific Salmon Foundation's Citizen Science Program oCO2, TCO2, salinity, PSF CTD;;Ocean Acidification;;-124.92;49.9216666666667;QUADRA;HAKAI;janvier 31, 2020;will.mcinnes;février 13, 2020;will.mcinnes;-124.91999999999996;49.92166666700006
HAK1;-128.2313;51.7112000000001;;140;;;Active;7/6/2016;;DFO mooring deployed July 6, 2016;Central Coast;Oceanography Sensors;;-128.2313;51.7112;CALVERT;HAKAI;janvier 31, 2020;will.mcinnes;février 13, 2020;will.mcinnes;-128.23129999999998;51.71120000000008
KC10 BUOY;-127.967334159;51.6497606960001;283.4;284;;;;;;Proposed location as of October 2017;;Oceanography Sensors;;-127.95192755;51.6533818980001;CALVERT;HAKAI;janvier 31, 2020;will.mcinnes;février 13, 2020;will.mcinnes;-127.96733415899996;51.64976069600005
BU1;-125.08;50.3700000000001;604;605;Bute Inlet;;;;;Pacific Salmon Foundation's Citizen Science Program pCO2, TCO2, salinity, PSF CTD;;Oceanography;;-125.08;50.37;QUADRA;HAKAI;janvier 31, 2020;will.mcinnes;juillet 21, 2020;will.mcinnes;-125.07999999999998;50.37000000000006
BU2;-125.0767;50.4683000000001;658;650;Bute Inlet;;;;;DFO + Achiever 2019;;Oceanography;;-125.0767;50.4683;QUADRA;HAKAI;janvier 31, 2020;will.mcinnes;février 13, 2020;will.mcinnes;-125.07669999999996;50.468300000000056
BU3;-124.9667;50.5283000000001;658;648;Bute Inlet;;;;;DFO + Achiever 2019;;Oceanography;;-124.9667;50.5283;QUADRA;HAKAI;janvier 31, 2020;will.mcinnes;février 13, 2020;will.mcinnes;-124.96669999999996;50.52830000000006
BU4;-124.9033;50.5883000000001;640;638;Bute Inlet;;;;;DFO + Achiever 2019;;Oceanography;;-124.9033;50.5883;QUADRA;HAKAI;janvier 31, 2020;will.mcinnes;février 13, 2020;will.mcinnes;-124.90329999999994;50.58830000000006
BU5;-124.888827095;50.6776914120001;567;566;Bute Inlet;;;;;DFO + Achiever 2019;;Oceanography;;-124.888827094725;50.6776914117072;QUADRA;HAKAI;janvier 31, 2020;will.mcinnes;février 13, 2020;will.mcinnes;-124.88882709499995;50.67769141200006
BU6;-124.9;50.755;485;473;Bute Inlet;;;;;DFO + Achiever 2019;;Oceanography;;-124.9;50.755;QUADRA;HAKAI;janvier 31, 2020;will.mcinnes;février 13, 2020;will.mcinnes;-124.89999999999998;50.755000000000045
BU7;-124.8917;50.83;366;353;Bute Inlet;;;;;DFO + Achiever 2019;;Oceanography;;-124.8917;50.83;QUADRA;HAKAI;janvier 31, 2020;will.mcinnes;février 13, 2020;will.mcinnes;-124.89169999999996;50.83000000000004
BU8;-124.8467;50.8883000000001;256;265;Bute Inlet;;;;;DFO + Achiever 2019;;Oceanography;;-124.8467;50.8883;QUADRA;HAKAI;janvier 31, 2020;will.mcinnes;février 13, 2020;will.mcinnes;-124.84669999999994;50.88830000000007
DI25;-125.2656;50.3207;;70;Barnes Bay;QOMF;Active;5/12/2017;;;Discovery Islands;Oceanography;;-125.2656;50.3207;QUADRA;HAKAI;janvier 31, 2020;will.mcinnes;février 13, 2020;will.mcinnes;-125.26559999999996;50.320700000000045
D02;-124.8509;50.0790200000001;;;;SEMSP;Not Active;;;;Discovery Islands;SEMSP;;-124.8509;50.0790200000001;QUADRA;HAKAI;janvier 31, 2020;will.mcinnes;février 13, 2020;will.mcinnes;-124.85089999999995;50.07902000000007
D04;-125.147117;49.9964450000001; ;0; ;SEMSP;Not Active;;; ;Discovery Islands;SEMSP; ;-125.147117;49.9964450000001;QUADRA;HAKAI;janvier 31, 2020;will.mcinnes;janvier 31, 2020;will.mcinnes;-125.14711699999998;49.99644500000005
D07;-125.143142;50.190769; ;0; ;SEMSP;Not Active;;; ;Discovery Islands;SEMSP; ;-125.143142;50.190769;QUADRA;HAKAI;janvier 31, 2020;will.mcinnes;janvier 31, 2020;will.mcinnes;-125.14314199999995;50.190769000000046
D08;-125.040963;50.319983; ;0; ;SEMSP;Not Active;;; ;Discovery Islands;SEMSP; ;-125.040963;50.319983;QUADRA;HAKAI;janvier 31, 2020;will.mcinnes;janvier 31, 2020;will.mcinnes;-125.04096299999998;50.31998300000003
D09;-125.329834;50.3072760000001; ;0;Okisollo Channel;SEMSP;Active;;; ;Discovery Islands;SEMSP; ;-125.329834;50.3072760000001;QUADRA;HAKAI;janvier 31, 2020;will.mcinnes;janvier 31, 2020;will.mcinnes;-125.32983399999996;50.30727600000006
D11;-125.455652;50.348145; ;0; ;SEMSP;Not Active;;; ;Discovery Islands;SEMSP; ;-125.455652;50.348145;QUADRA;HAKAI;janvier 31, 2020;will.mcinnes;janvier 31, 2020;will.mcinnes;-125.455652;50.348145000000045
D20;-125.364704;50.4621220000001; ;0; ;SEMSP;Not Active;;; ;Discovery Islands;SEMSP; ;-125.364704;50.4621220000001;QUADRA;HAKAI;janvier 31, 2020;will.mcinnes;janvier 31, 2020;will.mcinnes;-125.36470399999996;50.46212200000008
D21;-125.372675;50.3909370000001; ;0; ;SEMSP;Not Active;;; ;Discovery Islands;SEMSP; ;-125.372675;50.3909370000001;QUADRA;HAKAI;janvier 31, 2020;will.mcinnes;janvier 31, 2020;will.mcinnes;-125.37267499999996;50.390937000000065
D22;-125.397371;50.2440690000001; ;0;McMullen Point;SEMSP;Active;;; ;Discovery Islands;SEMSP; ;-125.397371;50.2440690000001;QUADRA;HAKAI;janvier 31, 2020;will.mcinnes;janvier 31, 2020;will.mcinnes;-125.39737099999996;50.24406900000008
D24;-125.117914;50.2380610000001; ;0; ;SEMSP;Not Active;;; ;Discovery Islands;SEMSP; ;-125.117914;50.2380610000001;QUADRA;HAKAI;janvier 31, 2020;will.mcinnes;janvier 31, 2020;will.mcinnes;-125.11791399999998;50.23806100000007
D25;-124.916635;50.0224650000001; ;0; ;SEMSP;Not Active;;; ;Discovery Islands;SEMSP; ;-124.916635;50.0224650000001;QUADRA;HAKAI;janvier 31, 2020;will.mcinnes;janvier 31, 2020;will.mcinnes;-124.916635;50.02246500000006
D26;-125.164744;49.9170570000001; ;0; ;SEMSP;Not Active;;; ;Discovery Islands;SEMSP; ;-125.164744;49.9170570000001;QUADRA;HAKAI;janvier 31, 2020;will.mcinnes;janvier 31, 2020;will.mcinnes;-125.16474399999998;49.91705700000006
D27;-125.377946;50.2744760000001; ;0;Granite Point;SEMSP;Active;;; ;Discovery Islands;SEMSP; ;-125.377946;50.2744760000001;QUADRA;HAKAI;janvier 31, 2020;will.mcinnes;janvier 31, 2020;will.mcinnes;-125.37794599999997;50.27447600000005
D28;-125.613237;50.3899200000001; ;0; ;SEMSP;Not Active;;; ;Discovery Islands;SEMSP; ;-125.613237;50.3899200000001;QUADRA;HAKAI;janvier 31, 2020;will.mcinnes;janvier 31, 2020;will.mcinnes;-125.61323699999996;50.389920000000075
D01;-124.747;49.9613000000001;;82;;SEMSP;Not Active;;;;Discovery Islands;SEMSP;;-124.747;49.9613000000001;QUADRA;HAKAI;janvier 31, 2020;will.mcinnes;février 13, 2020;will.mcinnes;-124.74699999999996;49.96130000000005
D03;-125.075117;50.11841667;;48;;SEMSP;Not Active;;;;Discovery Islands;SEMSP;;-125.075117;50.11841667;QUADRA;HAKAI;janvier 31, 2020;will.mcinnes;février 13, 2020;will.mcinnes;-125.07511699999998;50.118416670000045
D05;-124.8888;50.1659000000001;;122;;SEMSP;Not Active;;;;Discovery Islands;SEMSP;;-124.8888;50.1659000000001;QUADRA;HAKAI;janvier 31, 2020;will.mcinnes;février 13, 2020;will.mcinnes;-124.88879999999996;50.16590000000008
D06;-125.272652;50.100153;;36;;SEMSP;Not Active;;;;Discovery Islands;SEMSP;;-125.272652;50.100153;QUADRA;HAKAI;janvier 31, 2020;will.mcinnes;février 13, 2020;will.mcinnes;-125.272652;50.100153000000034
D10;-125.279;50.44365;;109;Hall Point;SEMSP;Active;;;;Discovery Islands;SEMSP;;-125.279;50.44365;QUADRA;HAKAI;janvier 31, 2020;will.mcinnes;février 13, 2020;will.mcinnes;-125.27899999999994;50.44365000000005
D12;-125.210626;50.1168860000001;;50;;SEMSP;Not Active;;;;Discovery Islands;SEMSP;;-125.210626;50.1168860000001;QUADRA;HAKAI;janvier 31, 2020;will.mcinnes;février 13, 2020;will.mcinnes;-125.210626;50.11688600000008
J01;-126.721845;50.578487;;5;;SEMSP;Not Active;;;;Johnstone Strait;SEMSP;;-126.721845;50.578487;JOHNSTONE STRAIT;HAKAI;janvier 31, 2020;will.mcinnes;février 13, 2020;will.mcinnes;-126.72184499999996;50.578487000000045
J02;-126.703364;50.599433;;44;;SEMSP;Active;;;;Johnstone Strait;SEMSP;;-126.703364;50.599433;JOHNSTONE STRAIT;HAKAI;janvier 31, 2020;will.mcinnes;février 13, 2020;will.mcinnes;-126.70336399999997;50.59943300000003
J03;-126.671869;50.5469360000001;;60;;SEMSP;Active;;;;Johnstone Strait;SEMSP;;-126.671869;50.5469360000001;JOHNSTONE STRAIT;HAKAI;janvier 31, 2020;will.mcinnes;février 13, 2020;will.mcinnes;-126.67186899999996;50.54693600000007
J04;-126.38762;50.526352;;6;;SEMSP;Not Active;;;;Johnstone Strait;SEMSP;;-126.38762;50.526352;JOHNSTONE STRAIT;HAKAI;janvier 31, 2020;will.mcinnes;février 13, 2020;will.mcinnes;-126.38761999999996;50.52635200000003
J05;-126.212568;50.4987350000001;;0;;SEMSP;Not Active;;;;Johnstone Strait;SEMSP;;-126.212568;50.4987350000001;JOHNSTONE STRAIT;HAKAI;janvier 31, 2020;will.mcinnes;février 13, 2020;will.mcinnes;-126.21256799999998;50.49873500000007
J06;-126.033922;50.475081;;5;;SEMSP;Not Active;;;;Johnstone Strait;SEMSP;;-126.033922;50.475081;JOHNSTONE STRAIT;HAKAI;janvier 31, 2020;will.mcinnes;février 13, 2020;will.mcinnes;-126.03392199999996;50.475081000000046
J07;-126.165533;50.457325;;36;;SEMSP;Not Active;;;;Johnstone Strait;SEMSP;;-126.165533;50.457325;JOHNSTONE STRAIT;HAKAI;janvier 31, 2020;will.mcinnes;février 13, 2020;will.mcinnes;-126.16553299999998;50.457325000000026
J08;-126.409614;50.480604;;;;SEMSP;Not Active;;;;Johnstone Strait;SEMSP;;-126.409614;50.480604;JOHNSTONE STRAIT;HAKAI;janvier 31, 2020;will.mcinnes;février 13, 2020;will.mcinnes;-126.40961399999998;50.480604000000035
J09;-126.814611;50.5440110000001;;0;;SEMSP;Active;;;;Johnstone Strait;SEMSP;;-126.814611;50.5440110000001;JOHNSTONE STRAIT;HAKAI;janvier 31, 2020;will.mcinnes;février 13, 2020;will.mcinnes;-126.81461099999996;50.54401100000007
J10;-126.734633;50.5580340000001;;85;;SEMSP;Not Active;;;;Johnstone Strait;SEMSP;;-126.734633;50.5580340000001;JOHNSTONE STRAIT;HAKAI;janvier 31, 2020;will.mcinnes;février 13, 2020;will.mcinnes;-126.73463299999996;50.55803400000008
J11;-126.777119;50.5390580000001;;;;SEMSP;Active;;;;Johnstone Strait;SEMSP;;-126.777119;50.5390580000001;JOHNSTONE STRAIT;HAKAI;janvier 31, 2020;will.mcinnes;février 13, 2020;will.mcinnes;-126.77711899999996;50.53905800000006
J12;-126.727619;50.5264060000001;;;;SEMSP;Not Active;;;;Johnstone Strait;SEMSP;;-126.727619;50.5264060000001;JOHNSTONE STRAIT;HAKAI;janvier 31, 2020;will.mcinnes;février 13, 2020;will.mcinnes;-126.72761899999996;50.526406000000065
J13;-126.63191;50.53779;;44;;SEMSP;Not Active;;;;Johnstone Strait;SEMSP;;-126.63191;50.53779;JOHNSTONE STRAIT;HAKAI;janvier 31, 2020;will.mcinnes;février 13, 2020;will.mcinnes;-126.63190999999996;50.53779000000003
PRUTHMOORING;-128.091290222;51.6564030740001;69.7;49;Pruth Bay;;;12/2/2017;;Thermistor mooring;;Oceanography Sensors;;;;CALVERT;HAKAI;janvier 31, 2020;will.mcinnes;février 13, 2020;will.mcinnes;-128.09129022199994;51.65640307400008
VIKINGBUOY;-128.238713131;51.565545215;;122;;;;;;Proposed future location of DFO Viking Buoy;;Oceanography Sensors;;;;CALVERT;HAKAI;janvier 31, 2020;will.mcinnes;février 13, 2020;will.mcinnes;-128.23871313099994;51.56554521500004
KELP09;-128.14035;51.6671170000001;;10;North Beach;Nearshore;;;;;Central Coast;Oceanography;;;;CALVERT;HAKAI;janvier 31, 2020;will.mcinnes;février 13, 2020;will.mcinnes;-128.14034999999996;51.66711700000008
KELP10;-128.1999243;51.80123044;;;Manley;Nearshore;;;;;Central Coast;Oceanography;;;;CALVERT;HAKAI;janvier 31, 2020;will.mcinnes;février 13, 2020;will.mcinnes;-128.19992429999996;51.80123044000004
MACRO11;-128.200317;51.802333;;;Womanley;Nearshore;;;;;Central Coast;Oceanography;;;;CALVERT;HAKAI;janvier 31, 2020;will.mcinnes;février 13, 2020;will.mcinnes;-128.20031699999998;51.80233300000003
KELP08;-128.155367;51.6494670000001;;6;Second;Nearshore;;;;;Central Coast;Oceanography;;;;CALVERT;HAKAI;janvier 31, 2020;will.mcinnes;février 13, 2020;will.mcinnes;-128.15536699999996;51.64946700000007
MACRO10;-128.151826484;51.649107535;;10;West Beach;Nearshore;;;;;Central Coast;Oceanography;;;;CALVERT;HAKAI;janvier 31, 2020;will.mcinnes;février 13, 2020;will.mcinnes;-128.15182648399997;51.64910753500004
SEA15;-128.1192523;51.6453213200001;;;Pruth Bay;Nearshore;;;;;Central Coast;Oceanography;;;;CALVERT;HAKAI;janvier 31, 2020;will.mcinnes;février 13, 2020;will.mcinnes;-128.11925229999997;51.64532132000005
NAVik;-124.71778;49.7011111;;290;Strait of Georgia;;;;;Proposed North Ajax buoy;;Oceanography Sensors;;;;QUADRA;HAKAI;janvier 31, 2020;will.mcinnes;juillet 21, 2020;will.mcinnes;-124.71777999999996;49.70111110000005
WHVik;-128.235917;51.7119530000001;;140;;;;;;Proposed West Hakai buoy;Central Coast;Oceanography Sensors;;;;CALVERT;HAKAI;janvier 31, 2020;will.mcinnes;février 13, 2020;will.mcinnes;-128.23591699999997;51.71195300000005
20612 Outlet;-127.768549;51.36580122;;;;FGS_R;;;;;Calvert;KWP;;-127.7680586;51.36568455;CALVERT;HAKAI;janvier 31, 2020;will.mcinnes;février 13, 2020;will.mcinnes;-127.76854899999996;51.36580122000004
20613 Outlet;-127.7573;51.3687;;;;FGS_R;;;;;Calvert;KWP;;0;0;CALVERT;HAKAI;janvier 31, 2020;will.mcinnes;février 13, 2020;will.mcinnes;-127.7573;51.36870000000005
20615 Outlet;-127.7449311;51.37650532;;;;FGS_R;;;;;Calvert;KWP;;-127.7466837;51.375643;CALVERT;HAKAI;janvier 31, 2020;will.mcinnes;février 13, 2020;will.mcinnes;-127.74493109999996;51.376505320000035
20623 Outlet;-127.7073025;51.3950262000001;;;;FGS_R;;;;;Calvert;KWP;;-127.7073025;51.3950262;CALVERT;HAKAI;janvier 31, 2020;will.mcinnes;février 13, 2020;will.mcinnes;-127.70730249999995;51.395026200000075
